_id,ID,Option,Point,Comment
658bbd01f6a7a54f2506c660,mshn**,"선택 옵션\n등급:특S급,모델:갤럭시노트20 울트라 256GB,색상:3사공용 미스틱 브론즈",5,중고폰 구매를 생각하고 안전하고 좋은제품을 파는곳을 며칠알아보다가 폰마블이 제일 믿음이갔습니다.  설명과 상세후기도 참고하고 결정한 폰마블인데 정말만족스럽네요~^^\n와이프폰이 오래되서 선물로 바꿔준건데  새것같다며 너무만족하는데 제가 더기쁘더군요. 이제새폰으로 옮기고 기존폰도 폰마블에 판매할려고합니다. 믿고선택할수있는 폰마블인것같아서 지인들에게 강력추천합니다
658bbd01f6a7a54f2506c662,쓰릉흔드,"선택 옵션\n등급:S급,모델:갤럭시노트20 울트라 256GB,색상:3사공용 미스틱 브론즈",3,특s가 없어서 s를 구해했는데요. 받고는 실망했습니다. 생활기스라고하기에는 찍혀서 ？혀서 모양이 들어간곳도 있고 충전되는 부분은 어찌나 많이 긁혀있는지.. 모서리부분의 기스들이 생활기스이지않을까 싶을만큼 있네요. 카메라 밑부분도 어찌나 긁혔는지..  어떻게 생활하면 카메라밑이 이정도로 ？히나 싶었어요. 어차피 중고를 샀다고 생각하고싶지만 A도 아니고 S를 샀는데 이정도라니 실망이 컸습니다. 사진찍고 영상도 찍어봤는데 띠가 안나네요.  그리고 첨에 문의 하고 구매했었는데..  노트9에서 노트20울트라 유심칩은 굳이 대리점 안갔어도 되었어요. 그냥 끼우면 되는거였어요. 왕복 1시간을 허비해서 다녀왓네요;; 답변도 잘해주셔서 여기서 구매했는데..실망이 이만저만이 아닙니다.
658bbd01f6a7a54f2506c664,이게뭐뇽,"선택 옵션\n등급:A급,모델:갤럭시노트20 256GB,색상:3사공용 색상랜덤",4,요즘하도 보이스피싱 전화랑 문자가 많이와서...급한건 없었는데... 문자라도 남겨주셨으면 하는 아쉬움이 크네요...\n색상이 기대했던게 아니라서 매우 아쉽지만 원래 랜덤이었으니... 그러려니합니다.\n뒷면 커버 스크레치가 생각보다 심하지만\n기기는 멀쩡해보이니 괜찮은거 같습니다.\n통신사 U+로 온건 운이 좋은지 맞춰주신건지 \n세번째 구매만에 맞게 와서 모르겠네요.\n아무튼 잘받았습니다.\n매번 구매마다 뭔가 하나씩 씁쓸한 느낌이 있지만 이번에도 잘쓰겠습니다.\n다음번엔 마음에 드는거 받아봤으면 좋겠네요.
658bbd01f6a7a54f2506c666,jalg**,"선택 옵션\n등급:S급,모델:갤럭시노트20 울트라 256GB,색상:3사공용 미스틱 브론즈",5,"타사에서 중고폰을두번구입했는데 폰마블이 오프라인 매장도 있고 상품평도 좋아서 처음으로 구매해봤습니다, \ns급인데 찍힘이 세군데 있고 그외 상태는 매우 좋습니다.  출고가 늦어지는 점도 문자로 안내해주셔서 감사합니다.\n다음번에 가족들 핸드폰 변경할때도 폰마블에서 구매할 마음이 들정도로 마음에 듭니다.\n좋은제품 잘검수해서 보내주셔서 감사합니다."
658bbd01f6a7a54f2506c668,이게뭐라고,"선택 옵션\n등급:S급,모델:갤럭시노트20 울트라 256GB,색상:3사공용 색상랜덤",5,"이틀만에 배송완료! 개빠릅니다ㅋㅋ\n갤노20울트라 품절대란이라는데 요기서 싸게 잘샀네요! 기스 거의없이 새제품같아요!! 액정,카메라,펜도 기스없이 깨끗하고 인식도 잘돼요 잔상,번인현상없이 완전깨끗!!! 유심끼고 재부팅1~2번하면 바로 인식되고 스마트스위치인가로 앱이랑 데이터 다옮기면 점점 내꺼로 바뀜~~옮기는거보다 앱 로그인,연동하는게 더 오래걸림ㅋ\n지금 일주일정도 됐는데 배터리 완충하면 하루종일 충전안해도 반이상 남습니다 넘 잘 쓰고 있어요~\n넘 만족합니다^^ 조아용♡잘 쓸게요!"
658bbd01f6a7a54f2506c66a,ㄲㄹㄲㄹ,"선택 옵션\n등급:S급,모델:갤럭시노트20 울트라 256GB,색상:3사공용 색상랜덤",5,노트울트라. 중고폰구매는 처음이라 고민했는데 잔기스도 거의 없고 찍힘 한군데 있는정도는 패스~ 액정잔상도없고 대만족합니다. 좋아서 블로그 후기썼어요ㅎㅎ\nhttps://m.blog.naver.com/bee778/223166672735
658bbd01f6a7a54f2506c66c,atla****,선택 옵션\n갤럭시노트20 울트라 256GB,5,"배송은 조금 늦었지만, 친절한 사전안내로 기다릴 만했습니다. 제품은 첨부된 영상처럼 외관상 양품으로보이고요. 사용상 현재까지는 문제가 없습니다. 보호필름도 부착한 상태로와서, 별다르게 건드릴 것도 없이, 개통한 유심칩만 넣으면 되었습니다. 잘 사용하겠습니다. ~:)"
658bbd01f6a7a54f2506c66e,혀니거니,"선택 옵션\n등급:S급,모델:갤럭시노트20 256GB,색상:3사공용 색상랜덤",4,노트10 사용하다 침수로 급하게 알아보고 구매했는데 s급도 괜찮을것 같아 리뷰보고 믿고 샀어요 뒤에 흠집 하나 충전단자쪽 엄청난 사용감\n밧데리가 어느정도 소모됐는지 모르겠지만 대략 만족해요 충전기 꽂는곳이 어찌저리 심한지가 궁금할뿐...
658bbd01f6a7a54f2506c670,뚱띠리리,"선택 옵션\n등급:S급,모델:갤럭시노트20 256GB,색상:3사공용 미스틱 레드",5,가격이괜찮았어요.외관상으론찍힘도거의없어요.배터리성능만좋길바랬는데 확인하니좋음으로나오긴하는데 빨리닳긴하네요.만족합니다. 
658bbd01f6a7a54f2506c672,포르투나,선택 옵션\n갤럭시노트20 울트라 256GB,5,"구매전 문의드렸는데 친절하게 응대해주셔서 일단 만족스러워서 신뢰가 갔구요..\n배송은 하루만에 도착했고 중고폰이라 걱정이 많았는데 100%까지는 아니지만 대체적으로 만족스러워요.\n외관은 깨끗했지만 카메라 부분 살짝 기스가 있고 충전기 주변엔 기스가 조금 있네요.\n특S급이라 살짝 아쉬운감이 있긴 하지만 만족하면서 사용하려구요.\n마지막 사진은 필름 잘못 붙여서..결국 대리점 가서 다시 구매했어요,;;\n구입하기 전에 검색도 많이 해봤는데 그래도 인지도 있는 업체에서 구매하는게  좋은것 같아요.\n아무 문제 없길 바랍니다...^^"
658bbd01f6a7a54f2506c674,lsw5***,선택 옵션\n갤럭시노트20 울트라 256GB,4,"중고폰을 처음 구매해봐서 솔직하게 적어 보겠습니다.\n\n중고폰을 개인거래로 구매할까 하다가, 요새 하도 사기가 많아서 차라리 10만원 웃돈을 주더라도\n제대로된 중고폰을 업체에서 구매하자 라는 마음에 구매하게 되었고\n중고폰 업체가 워낙 많다보니 10군데 정도 비교해본 결과 \n이곳이 가장 가격대비 가성비가 좋다고 느껴졌습니다.\n구매할때도 상담사분과 카톡 할일이 있었는데 매우 친절하게 응대해주셨고 만족했습니다.\n그러나 구매 후에는 조금 태도가 다른거 같긴 하네요 .. ㅋ (사진 첨부)\n\n배송이 온 상태는, 안전하게 뽁뽁이에 포장되서 오긴 했지만\n뽁뽁이 양 옆이 봉인된게 아니다보니 꺼내실때 조심히 꺼내야 합니다.\n핸드폰 외관은 s 급 상태임에도 육안으로 보기에 생활 스크레치 정도 밖에 없는 좋은 상태였습니다.\n\n배송온 핸드폰의 배터리는 보시는 바와 같이 11-12프로 정도인데 전원이 꺼져있음에도 \n이정도 상태로 배송이 온것은 검수한지 오래 지난 것이지 않나 합니다.\n애초 원했던 색상으로의 재입고 일정이 생각보다 늦어져서 원하는 색상을 받지 못했더니\n재고가 많이 남은걸 보내주신것 같기도 하네요\n\n한가지 충격적인건 유심 트레이를 분리할 수 있는 핀이 없는 줄 알았는데\n배송온 포장지 끈끈한 부분에 붙어 있었습니다.\n아무래도 분실의 우려로 그렇게 보내주신듯 한데\n이걸 사용하자니 끈끈해서 만지고 싶지 않았습니다..(사진 첨부)\n\n그래도 중고폰 a/s 가 된다는 사실이 좋았고, 이번에 특별히 1년 연장 이벤트 중이어서\n꽤나 만족하고는 있습니다. (사진 첨부)\n\n한가지 사용중에 오류가 되는 부분이 있어서 문의를 했고\n다른 부분은 다 괜찮은데 이부분에서 오류가 발생한다는 것이 납득이 되진 않았습니다.\n개인적으로 특 s 급 정도는 되야 이런 문제가 없는 건가 싶긴 한데\n그정도 금액이면 개인거래로 발생하게 되는 손해를 감수하는 것과 별반 다를 바 없어 보였습니다.\n현재 갤럭시 s20 노트 울트라 개인거래 시세는 평균 40만원대 정도로 확인이 되네요.\n\n아무튼 일단 사용은 해보려합니다.\na/s 기간이 넉넉한게 한 몫 하네요."
658bbd01f6a7a54f2506c676,nabi***,선택 옵션\n갤럭시노트20 울트라 256GB,5,"헐..\n케이스만 없지, 완전 새건데용....\n기대이상입니다.\n매의눈으로살펴봐도 기스하나 없어요..\n\n재고들어올때까지 기다려달라고 미리연락주셔서 감사했구요~\n동일제품 미개봉제품 30마넌씩 더주고 샀으면\n억울할뻔 했을 만큼 만족.대만족입니다!\n\n주위사랑들에게도 추천해 드리고 싶을정도의 품질입니다!"
658bbd01f6a7a54f2506c678,k78j*,선택 옵션\n갤럭시노트20 울트라 256GB,5,배송도 빠르고 문의 답변도 빠르네요\n단말기는 배터리가 충전이 안된 상태라 백업 하는데 좀 오래 걸렸는데 상태는 2년 넘은 폰 치고 깨끗 합니다.\n근데 카메라 렌즈 부분에 스크레치가 좀 많이 있네요\n카툭튀라 어쩔수 없는 부분인데 그 부분 빼고는 양호 합니다.
658bbd01f6a7a54f2506c67a,경동맨,선택 옵션\n갤럭시노트20 울트라 256GB,5,s급은 처음 구매하는데 생각보단 괜찮은것 같습니다.\n잘쓸께요
658bbd02f6a7a54f2506c67c,hsh2***,선택 옵션\n갤럭시노트20 울트라 256GB,5,노트 울트라로 구입\n리퍼폰 첨이라 걱정마니 했는데\ns급이어서 그런지\n상태 양호하고 좋습니다..\nskt 유심넣으니 바로 사용가능..
658bbd02f6a7a54f2506c67e,sexy*******,선택 옵션\n갤럭시노트20 울트라 256GB,5,좋은 휴대폰 감사합니다.\n재구매인데 매우 만족합니다.\n폰마블 최고입니다.
658bbd02f6a7a54f2506c680,geul******,선택 옵션\n갤럭시노트20 울트라 256GB,5,"배송도 무척 빨랐지만, 배송 받고 깜짝 놀랐습니다. 정말 새 기계를 산 것 같아요. 흠집 하나 없고, 모든 데이터 이관해서 사용해보니 모든 기능 정상입니다.  배터리 상태도 비교적 괜찮고요."
658bbd02f6a7a54f2506c682,endy*************,선택 옵션\n갤럭시노트20 울트라 256GB,5,후면 카메라 모서리 부분에 약한 찍힘이 있는 것을 제외하고 전반적으로 아주 깨끗합니다. 꼼꼼하게 검수한다고 해서 처음 구매했는데 받아서 사용하보니 매우 만족스럽습니다.
658bbd02f6a7a54f2506c684,tach****,선택 옵션\n갤럭시노트20 울트라 256GB,5,교환도 빠르게 처리해주시고 서비스가 좋아요. 또 이용하겠습니다.
658bbd02f6a7a54f2506c686,grac*****,선택 옵션\n갤럭시노트20 울트라 256GB,4,신랑이 노트20  써보고 싶대서 주문했어요 다행이도 통신사 같은걸로 와서 좋았구요 액정은 깨끗한데 뒷면은 s급인데 조금 아쉽긴 했어요 다른 부분은 다 만족이에요
658bbd02f6a7a54f2506c688,roh9**,선택 옵션\n갤럭시노트20 울트라 256GB,4,"(사진 왼쪽 노트20U, 오른쪽은 액정에 문제가 있는 노트8)\n직접 가서 받아 사용한지 4주 정도 되었네요.\n외관은 거의 새 것 같이 깨끗했고, 화면 등 기능도 모두 이상없었어요. 다른 곳을 포함해 중고폰을 5개 째 샀는데 모두 좋은 제품들이었죠. \n폰마블은 상당히 가까운곳에 사무실과 깔끔한 매장이 있어 다시 구매 할 거 같아요."
658bbd02f6a7a54f2506c68a,myun*****,선택 옵션\n갤럭시노트20 울트라 256GB,4,"s등급을 샀는데, 조금아쉽지만 젤리케이스 씌우니 새것처럼 보이네요.  앞으로 3년 잘 사용하겠습니다. \n\n며칠 2틀정도 사용해 봤습니다. 상당히 만족 스럽네요..음악소리도 좋고 터치감도 좋고 앱도 빨리 돌아가고요..용량도 충분하고요..만족합니다"
658bbd02f6a7a54f2506c68c,stey****,선택 옵션\n갤럭시노트20 울트라 256GB,5,중고폰이어서 걱정했는데 제품 양호하고 카톡으로 원활하게 연락이 가능해서 안심하고 구입했습니다. 지금까지 구입 후 만족하며 사용중입니다.
658bbd02f6a7a54f2506c68e,sy21**,선택 옵션\n갤럭시노트20 울트라 256GB,4,SKT전용폰을 요청했는데 확인했다고 해놓고 5일만에 자급제가 왔습니다. SKT 유심을 새로  개통하여  회사 업무용 쓸려고 했는데 반품하기 귀찮아서 그냥 사용하겠습니다.\n폰상태는 괜찮습니다.
658bbd02f6a7a54f2506c690,wkdu****,선택 옵션\n갤럭시노트20 울트라 256GB,4,"핸드폰 기기 하나만 봤을때는 사용감이 느껴지지 않고 새것같은 품질에서는 정말 만족스럽습니다. \n고객센터 상담사의 친절하고 빠른답변, 배송 빨리와서 좋았습니다~~\n사은품으로 필름, 충전기선, 투명젤리느낌 케이스가 같이 오는데 핸드폰기기만 생각하고 구매하는거면 정말 만족이네여~ㅎㅎ 케이스는 다른곳에서 튼튼한걸로 구매하는게 좋아서 다른곳에서 구매했습니다~"
658bbd02f6a7a54f2506c692,jsa0****,선택 옵션\n갤럭시노트20 울트라 256GB,5,거의새것 같아서 만족합니다\n아쉬운건 통신사가 KT인데 LG유플 폰으로 왔다는거..\n미리 통신사를 언급할걸 그랬나봐요..
658bbd02f6a7a54f2506c694,chri********,선택 옵션\n갤럭시노트20 울트라 256GB,5,갤럭시노트20 울트라 2개를 주문했어요. \n새 것 같은 너무나 좋은 상품을 보내 주셨어요. 아들도 정말 만족해합니다.\n정말 감사 드립니다. \n잘 쓰고 휴대폰이 필요해질 때 폰마블 기억했다 다시 재주문 하겠습니다.^^*
658bbd02f6a7a54f2506c696,kmjl*******,선택 옵션\n갤럭시노트20 울트라 256GB,5,여러군데 보고 고민하다 폰마블로 결정하고 S급 주문했어요!\n윗부분에 살짝 흠집난거 말고는 다 깨끗해서 새폰 같고 배터리 성능도 좋다네요\n정상적으로 개통해서 쓰고 있습니다 잘 쓸게요~\n상담원분도 친절하고 전체적으로 만족합니다!!
658bbd02f6a7a54f2506c698,amed****,선택 옵션\n갤럭시노트20 울트라 256GB,5,깨끗하고 큰흠 없어요. 기능 테스트 해봤는데 이상 없네요. 카툭튀다보니 튀어나온 부분에 작은 흠 있고 팬에  좀 흠있어요. 대체로 만족합니다.
658bbd02f6a7a54f2506c69a,oroi****,선택 옵션\n갤럭시노트20 울트라 256GB,4,처음에 유심을 인식을못해서 삼성서비스방문하여 메인불량이다. 라고 센타 엔지니어분이 말씀하셔서 업체에 문의하였는데 상담도 매우친절하고 좋은답변을받았네요.\n집에 다시돌아와서 초기화후 다시 이전폰에서 자료 다운후 해보니 유심칩 인식되어 잘사용하고있어요.\n번창하시길 바랍니다.
658bbd02f6a7a54f2506c69c,icec***************************,선택 옵션\n갤럭시노트20 울트라 256GB,5,새폰처럼 정말 깨끗하고 좋아요 받자마자 보고 새 폰인줄 알았네요 기능도 사용하는데 지장없네요\n중고폰은 처음이라 걱정 많이했는데 평도좋고\n응대도 잘해주셔서 원하는 폰 기다리는데 잘 기다릴수 있었습니다 완전 만족합니다
658bbd02f6a7a54f2506c69e,wldn***,선택 옵션\n갤럭시노트20 울트라 256GB,5,전에 다른 곳에서 폰 구매했을 때 락이 걸려있어 반품 후 다시 받은적이 있는데 이번엔 요청사항도 잘 들어주시고 빠른 기간내에 좋은 제품 잘 받았습니다!\n번창하세요!
658bbd02f6a7a54f2506c6a0,tmdw******,선택 옵션\n갤럭시노트20 울트라 256GB,3,화이트 색상이 없다 하여 굳이 블랙색상으로 변경해가며\n상품을 받았는데 배터리성능 최악이네요\n100퍼 완충하고 반나절 지나니까 40%까지 떨어지네요\n동영상 좀 보면 더 빨리 떨어집니다\nS급이라면서 외관만 기준으로 하시는건 좀... 아닌거 같네요\n배터리 성능이 안좋으면 외관이 S급이어도\n판매상품 급을 내려야 하는거 아닌지요..\n쌩돈 들여서 배터리 교체해야 할 판이니\n분하네요.... 폰마블에서 처음 구매한 것도 아닌데...\n하... 실망입니다
