_id,ID,Option,Point,Comment
658bbd02f6a7a54f2506c6a2,inwo***,선택 옵션\n갤럭시노트20 울트라 256GB,5,좋은 상품 보내주셔서 감사합니다 잔상도 없고 배터리 상태도 괜찮네요. 잘쓸게요 ㅎㅎ
658bbd03f6a7a54f2506c6a4,ayan****,선택 옵션\n갤럭시노트20 울트라 256GB,5,특 S급인데ㅡ정말 눈에 띄는 기스 별로 없이 너무 좋네요\n요청드린대로 통신사도 맞춰주셨고요\n폰마블 두번째 구매인데 재구매각입니다 :)
658bbd03f6a7a54f2506c6a6,znfn*****,선택 옵션\n갤럭시노트20 울트라 256GB,4,아이가 필요해서 구매했는데 원하는 색상이 없다고 전화주셔서 다른색상 골랐는데 재입고 됐다고 다시 연락주셔서 원하는 색상으로 사게됐네요~ 누락된 것도 연락드렸더니 바로 보내주시고요~~~ 아이가 좋아하고 잘 쓰고 있습니다~~~^^
658bbd03f6a7a54f2506c6a8,czhs*,선택 옵션\n갤럭시노트20 울트라 256GB,5,색상랜덤으로 신청했는데 빨간색으로 보내주셨엉\n찍힘 많이없고\n\n사용하는데 괜찮은거같아요\n\n잘쓸께요
658bbd03f6a7a54f2506c6aa,dbst*******,선택 옵션\n갤럭시노트20 울트라 256GB,3,성능은 양호한거 같음. 하지만 s급을 주문했는데도 기기하단 테두리부분에 완전깍여나간거같은 흔적이 전체로 길게 있음.\n그거하나가 젤 실망임. 비싼돈주고 산건데.. 케이스쓰면 보이진않으니 그냥쓸려고 함.
658bbd03f6a7a54f2506c6ac,ikse*****,선택 옵션\n갤럭시노트20 울트라 256GB,5,A급 외관은 실망스러웠는데 S급은 새거라고 해도 믿겠네요 비싸게 새폰 살필요 없겠어요
658bbd03f6a7a54f2506c6ae,92ru****,선택 옵션\n갤럭시노트20 울트라 256GB,5,"주문 다음 날 바로 왔고요, 알뜰포 요금제 이용하는데 혹시나 했지만 잘되네요 폰 상태 매우 양호합니다. 새거라고 해도 믿겠어요 "
658bbd03f6a7a54f2506c6b0,경동맨,선택 옵션\n갤럭시노트20 울트라 256GB,5,s급으로 구매하였는데\n잔잔한 기스가 있어도 괜찮습니다.\n마음에 드네요
658bbd03f6a7a54f2506c6b2,geo0***,선택 옵션\n갤럭시노트20 울트라 256GB,4,"갤럭시 노트20 울트라 잘 받았습니다.\nA급 상태에 만족\n자급제폰으로 잘 받음.\n색깔이 랜덤으로 오니,,, 그게 최대로 아쉬움.\n품질 보증 제대로 되는 것으로 이해됨"
658bbd03f6a7a54f2506c6b4,dong*****,선택 옵션\n갤럭시노트20 울트라 256GB,5,며칠 사용해보니 배터리도 오래 가고 완전 만족중이예요 조금 무거운거 빼고는 굿~
658bbd03f6a7a54f2506c6b6,신바람강군,선택 옵션\n갤럭시노트20 울트라 256GB,4,SKT로 요청했지만.... KT로 온것 말고는 \n양호 합니다.... \n생각한 시간보다 2틀 정도 딜레이가 있었습니다. \n불량으로 인한 딜레이라고 하였던거 같내요. ㅎ 
658bbd03f6a7a54f2506c6b8,hotd******,선택 옵션\n갤럭시노트20 울트라 256GB,5,외관 깨끗하고 상태좋아요~~또구매할게요
658bbd03f6a7a54f2506c6ba,alsg*****,선택 옵션\n갤럭시노트20 울트라 256GB,5,신랑 핸드폰 떨어트려 박살나서 바로 구매 했는데 \n하루만에 배송됐네요\n오래오래 잘 쓸수 있으면 좋겠네요
658bbd03f6a7a54f2506c6bc,youn*********,선택 옵션\n갤럭시노트20 울트라 256GB,5,깨끗하고 색상이없어 변경했지만 친절히 설명주었어요
658bbd03f6a7a54f2506c6be,s101**,선택 옵션\n갤럭시노트20 울트라 256GB,5,신상품 같이 깨끗하고 너무 좋습니다. 친절하게 답변해주시고 응대해 주셔서 감사합니다. 잘 쓸께요.
658bbd03f6a7a54f2506c6c0,baed**,선택 옵션\n갤럭시노트20 울트라 256GB,5,최고입니다... 장비도 완전 새거이구요^^.. 암튼 최고입니다
658bbd03f6a7a54f2506c6c2,flyj*****,선택 옵션\n갤럭시노트20 울트라 256GB,5,기스 거의 없고 배송도 다음날 도착했어요\n박스가 없어서 아쉽지만 만족해요
658bbd03f6a7a54f2506c6c4,k3h3**,선택 옵션\n갤럭시노트20 울트라 256GB,5,한달이 넘었는데 아직 베터리에 문제는 없었습니다
658bbd03f6a7a54f2506c6c6,mpfr***,선택 옵션\n갤럭시노트20 울트라 256GB,5,처음 사보는 중고휴대폰\n중고라는 편견이 있었는데 좋네요\n잘쓸게요\n거의새거네요
658bbd03f6a7a54f2506c6c8,qkrw*****,선택 옵션\n갤럭시노트20 울트라 256GB,5,진짜 깨끗하게 좋은폰으로 배송이 도착했어요!\n폰상태도 좋고 잘쓸게요!!
658bbd03f6a7a54f2506c6ca,1276***************,선택 옵션\n갤럭시노트20 울트라 256GB,5,펜쪽에 찍힘말고 다른데기스 없네요
658bbd03f6a7a54f2506c6cc,1588***************,선택 옵션\n갤럭시노트20 울트라 256GB,4,휴대폰은 잘왔는데 휴대폰 필름하고 케이스가 s20 울트라 용으로 왔네요;;
658bbd04f6a7a54f2506c6ce,nemo**,선택 옵션\n갤럭시노트20 울트라 256GB,5,중고폰 첨 써보는데..업체 믿음이 갑니다..\n강추..
658bbd04f6a7a54f2506c6d0,qkrw*****,선택 옵션\n갤럭시노트20 울트라 256GB,5,너무좋은상품이왔네요 감사합니다
658bbd04f6a7a54f2506c6d2,db82***,선택 옵션\n갤럭시노트20 울트라 256GB,5,새것같이 깨끗하고 좋아요  강추 합니다\n사업번창하세요
658bbd04f6a7a54f2506c6d4,백설집사,선택 옵션\n갤럭시노트20 울트라 256GB,2,생각보다 기스가 많습니다.\n가격 생각해서 그냥쓰지만 재구매는 안해요
658bbd04f6a7a54f2506c6d6,kera***,선택 옵션\n갤럭시노트20 울트라 256GB,5,2번째 구매하는데요 완전 만족합니다
658bbd04f6a7a54f2506c6d8,sexy********,선택 옵션\n갤럭시노트20 울트라 256GB,2,휴대폰 고장으로 급해서 사용은 하겠습니다.\n\n업체에서 S급이라고 보낸 휴대폰 사진 첨부합니다.\n\n찍힘부분 잘 확인하시고 참고하세요.
658bbd04f6a7a54f2506c6da,levi**,선택 옵션\n갤럭시노트20 울트라 256GB,5,거의 신제품수준이넹？
658bbd04f6a7a54f2506c6dc,sk11**,선택 옵션\n갤럭시노트20 울트라 256GB,1,일처리는 개판이네요
658bbd04f6a7a54f2506c6de,jbm0**,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd04f6a7a54f2506c6e0,1103**,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd04f6a7a54f2506c6e2,smjp******,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd04f6a7a54f2506c6e4,h750**********,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd04f6a7a54f2506c6e6,a010***************************,선택 옵션\n갤럭시노트20 울트라 256GB,4,
658bbd04f6a7a54f2506c6e8,랄랄라신난다,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd04f6a7a54f2506c6ea,S|54*************,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd04f6a7a54f2506c6ec,jjh1********,선택 옵션\n갤럭시노트20 울트라 256GB,1,
658bbd04f6a7a54f2506c6ee,jjh1********,선택 옵션\n갤럭시노트20 울트라 256GB,1,알콜 스왑도 없이 보호필름만 덜렁 보내는게 아쉽네요.\n혼자 붙여보다가 아까운 필름만 날렸습니다.\n\n다른데는 붙여주는데도 있던데 다음부턴 붙여주는 판매자에게 구매하겠습니다.
658bbd04f6a7a54f2506c6f0,thes******,선택 옵션\n갤럭시노트20 울트라 256GB,5,튼튼하고 새것같아요\n튼튼하고 새것같아요
658bbd04f6a7a54f2506c6f2,dmsa*******,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd04f6a7a54f2506c6f4,Robin0331,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd04f6a7a54f2506c6f6,kiki*****,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd05f6a7a54f2506c6f8,lehy**,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd05f6a7a54f2506c6fa,tuyiewpu,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd05f6a7a54f2506c6fc,sony*****,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd05f6a7a54f2506c6fe,babg*****,선택 옵션\n갤럭시노트20 울트라 256GB,5,만족합니다 잘 사용하고 있습니다 
658bbd05f6a7a54f2506c700,bluw*******,선택 옵션\n갤럭시노트20 울트라 256GB,3,
658bbd05f6a7a54f2506c702,천사용,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd05f6a7a54f2506c704,seng****,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd05f6a7a54f2506c706,2847***************,선택 옵션\n갤럭시노트20 울트라 256GB,4,
658bbd05f6a7a54f2506c708,baek****,선택 옵션\n갤럭시노트20 울트라 256GB,4,
658bbd05f6a7a54f2506c70a,jwji****,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd05f6a7a54f2506c70c,S|10*************,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd05f6a7a54f2506c70e,boyo******,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd05f6a7a54f2506c710,pco7***,선택 옵션\n갤럭시노트20 울트라 256GB,4,
658bbd05f6a7a54f2506c712,qorc*****,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd05f6a7a54f2506c714,qorc*****,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd05f6a7a54f2506c716,sjw9***,선택 옵션\n갤럭시노트20 울트라 256GB,4,
658bbd05f6a7a54f2506c718,cool****,선택 옵션\n갤럭시노트20 울트라 256GB,4,
658bbd05f6a7a54f2506c71a,ttyp*****,선택 옵션\n갤럭시노트20 울트라 256GB,4,
658bbd05f6a7a54f2506c71c,쇼핑홀릭,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd05f6a7a54f2506c71e,rkd5***,선택 옵션\n갤럭시노트20 울트라 256GB,1,A급인데액정에금이\n간걸주시고\nㅠ반납？까하다가 시간이오래걸려그냥씁니다
658bbd05f6a7a54f2506c720,lkm0***,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd05f6a7a54f2506c722,suj7**,선택 옵션\n갤럭시노트20 울트라 256GB,4,
658bbd05f6a7a54f2506c724,hunt******,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd06f6a7a54f2506c726,paka*****,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd06f6a7a54f2506c728,duri***,선택 옵션\n갤럭시노트20 울트라 256GB,5,좋은 물건 잘사용하겠습니다
658bbd06f6a7a54f2506c72a,할롱쓰,선택 옵션\n갤럭시노트20 울트라 256GB,4,
658bbd06f6a7a54f2506c72c,할롱쓰,선택 옵션\n갤럭시노트20 울트라 256GB,4,
658bbd06f6a7a54f2506c72e,rich******,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd06f6a7a54f2506c730,rmaw****,선택 옵션\n갤럭시노트20 울트라 256GB,1,
658bbd06f6a7a54f2506c732,hong****,선택 옵션\n갤럭시노트20 울트라 256GB,4,
658bbd06f6a7a54f2506c734,tomy****,선택 옵션\n갤럭시노트20 울트라 256GB,3,
658bbd06f6a7a54f2506c736,noxm**,선택 옵션\n갤럭시노트20 울트라 256GB,2,전반적으로 품질 상태가 별로 입니다.\n\nS급이 생각 보다 기스가 많고\n전/후면 좀 깨끗이 닦아서 보내 주시지 넘 지져분했습니다.\n\n통신사도 SK로 요청 드렸고 답변도 SK로 보내 주신다더니\n\n제품은 자급제 폰을 보내 주셨네요.
658bbd06f6a7a54f2506c738,sdl8***,선택 옵션\n갤럭시노트20 울트라 256GB,3,가격 만큼이네요.  잘쓸게요.
658bbd06f6a7a54f2506c73a,teac*******,선택 옵션\n갤럭시노트20 울트라 256GB,5,겉이 스티커자국이 많아요
658bbd06f6a7a54f2506c73c,ykw1***,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd06f6a7a54f2506c73e,mara********,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd06f6a7a54f2506c740,askw***,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd06f6a7a54f2506c742,gh59**,선택 옵션\n갤럭시노트20 울트라 256GB,5,정말 배송 너무 빠릅니다 감사합니다
658bbd06f6a7a54f2506c744,xnik**,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd06f6a7a54f2506c746,echo****,선택 옵션\n갤럭시노트20 울트라 256GB,5,너무 마음에 들어요 ~ 새것 같아요
658bbd06f6a7a54f2506c748,lyw9***,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd06f6a7a54f2506c74a,inwo***,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd06f6a7a54f2506c74c,coke****,선택 옵션\n갤럭시노트20 울트라 256GB,4,
658bbd06f6a7a54f2506c74e,moon*****,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd07f6a7a54f2506c750,bada****,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd07f6a7a54f2506c752,cara****,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd07f6a7a54f2506c754,jiho*******,선택 옵션\n갤럭시노트20 울트라 256GB,4,
658bbd07f6a7a54f2506c756,hein*****,선택 옵션\n갤럭시노트20 울트라 256GB,5,거의 새 제품 같아요!!
658bbd07f6a7a54f2506c758,oh50**,선택 옵션\n갤럭시노트20 울트라 256GB,5,원하던 상품 좋아요
658bbd07f6a7a54f2506c75a,S|11***************,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd07f6a7a54f2506c75c,jdk1***,선택 옵션\n갤럭시노트20 울트라 256GB,5,거의 새거
658bbd07f6a7a54f2506c75e,kjss****,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd07f6a7a54f2506c760,joaj****,선택 옵션\n갤럭시노트20 울트라 256GB,5,
658bbd07f6a7a54f2506c762,보라돌이1433,선택 옵션\n갤럭시노트20 울트라 256GB,3,
658bbd07f6a7a54f2506c764,uoou***,선택 옵션\n갤럭시노트20 울트라 256GB,5,
